Open,High,Low,Close
23.87,24.05,23.58,24.00
24.18,24.38,23.98,24.11
25.04,25.30,24.23,24.31
24.43,25.28,24.42,24.89
23.92,24.53,23.84,24.38
23.22,24.38,23.16,24.29
21.78,22.52,21.76,22.46
21.66,21.87,21.54,21.78
21.45,21.79,21.15,21.76
21.30,21.63,21.10,21.49
21.05,21.29,20.85,21.25
20.79,21.08,20.69,21.02
20.73,21.02,20.52,20.69
20.48,20.78,20.31,20.67
20.76,20.90,20.32,20.58
21.46,21.70,20.80,20.83
21.52,21.81,21.12,21.56
21.73,21.85,21.32,21.55
21.70,22.11,21.50,21.73
21.94,21.98,21.46,21.55
21.99,22.09,21.66,21.94
21.65,22.15,21.52,21.97
21.65,21.80,21.30,21.73
21.71,22.27,21.51,21.62
21.53,21.68,20.95,21.65
20.80,21.50,20.80,21.48
21.00,21.46,20.42,20.51
21.20,21.42,20.89,21.24
21.70,21.81,20.78,21.10
22.28,22.36,21.42,21.94
22.30,22.64,22.01,22.23
21.95,22.40,21.92,22.15
21.15,21.76,21.02,21.70
21.38,21.38,20.76,21.06
21.66,21.95,21.01,21.77
21.29,21.71,20.87,21.68
20.75,21.29,20.14,21.29
20.18,20.19,19.82,19.99
19.95,20.34,19.76,20.30
19.46,19.91,19.30,19.91
19.50,19.76,19.46,19.55
19.15,19.94,19.05,19.55
18.90,19.45,18.65,19.35
18.52,19.01,18.52,18.92
18.80,18.88,18.35,18.75
19.00,19.09,18.80,18.89
19.50,19.55,19.00,19.06
19.60,19.74,19.00,19.26
19.20,19.78,19.00,19.56
19.47,19.50,19.10,19.24
18.98,19.31,18.93,19.24
18.81,19.15,18.71,18.92
18.89,18.89,18.32,18.84
18.80,19.00,16.60,18.89
18.80,18.97,18.51,18.80
19.00,19.31,18.64,18.79
19.75,19.90,19.20,19.31
19.91,19.80,19.24,19.65
19.00,19.95,18.99,19.91
18.73,19.08,18.62,19.05
19.00,19.13,18.55,18.73
17.64,18.33,17.64,18.13
17.57,18.00,17.41,17.64
17.13,17.70,17.10,17.65
15.95,17.25,15.82,17.15
16.10,16.39,15.93,16.26
15.86,16.25,15.85,16.16
15.97,16.07,15.55,15.85
16.05,16.39,15.94,16.04
16.10,16.24,15.48,15.51
16.50,16.55,16.01,16.51
16.45,16.74,16.30,16.71
16.32,16.38,16.00,16.29
16.30,16.50,16.09,16.24
15.72,16.39,15.72,16.30
16.15,16.37,16.04,16.33
15.76,16.05,15.75,16.02
15.85,16.24,15.79,15.99
15.90,16.21,15.85,16.07
16.33,16.44,15.95,16.00
16.15,16.31,16.04,16.25
16.02,16.25,15.55,16.19
16.03,16.26,15.78,16.02
15.88,16.23,15.55,16.11
15.51,16.01,15.44,16.01
15.90,15.91,15.45,15.62
16.07,16.18,15.77,15.90
15.45,16.40,15.41,16.23
15.15,15.59,15.08,15.52
14.95,15.29,14.80,15.28
14.50,14.96,14.39,14.94
14.45,14.90,14.38,14.60
14.10,14.27,13.94,14.18
13.95,14.13,13.88,14.10
14.40,14.55,13.83,13.99
13.75,14.14,13.72,14.08
14.33,14.52,13.46,13.73
14.28,14.53,14.12,14.32
14.78,15.13,14.21,14.28
14.52,14.52,14.09,14.36
14.36,14.60,14.06,14.40
13.86,14.56,13.82,14.36
13.18,13.57,13.15,13.50
13.38,13.47,13.00,13.15
14.04,14.18,13.85,13.92
14.00,14.26,13.81,14.14
14.12,14.17,13.90,14.04
14.22,14.27,13.98,14.20
14.65,14.74,14.19,14.26
15.00,15.00,14.50,14.80
14.45,15.00,14.15,14.83
14.65,14.80,14.00,14.66
14.06,14.80,13.92,14.80
13.39,14.14,13.01,14.06
13.20,13.55,13.16,13.39
12.84,13.03,12.49,13.03
12.56,12.56,12.11,12.41
12.85,12.98,12.45,12.56
13.15,13.15,12.79,12.93
12.96,13.39,12.84,13.39
12.93,13.06,12.60,13.06
12.77,13.03,12.62,13.03
13.03,13.13,12.76,12.85
13.50,13.65,12.91,13.02
13.17,13.50,13.08,13.20
12.88,13.19,12.88,13.10
13.18,13.38,12.75,12.80
12.94,13.19,12.63,13.18
13.30,13.30,12.92,12.99
12.95,13.70,12.64,13.45
12.58,12.93,12.42,12.60
12.65,12.66,12.34,12.53
12.93,12.77,12.50,12.70
12.35,12.60,12.12,12.49
13.05,12.82,12.15,12.45
12.05,12.54,12.00,12.43
11.98,12.24,11.90,12.05
11.45,11.96,11.40,11.73
12.48,12.35,11.30,11.45
16.32,16.32,12.26,12.26
16.30,16.82,16.10,16.32
16.49,16.49,15.76,16.30
16.48,16.82,16.25,16.49
16.00,16.70,15.82,16.48
17.00,17.00,16.01,16.14
16.40,17.10,16.15,17.04
16.33,16.90,16.20,16.80
16.36,16.72,16.12,16.23
17.38,17.56,16.70,16.70
17.65,17.83,17.13,17.37
17.55,17.76,17.38,17.42
18.40,18.50,17.65,17.69
18.43,18.44,17.82,18.05
19.20,19.49,18.56,18.68
19.92,20.00,18.73,18.88
19.62,20.06,19.51,19.91
19.98,20.22,19.40,19.62
19.40,20.00,19.19,19.90
18.95,19.75,18.95,19.57
19.70,19.70,18.77,18.82
19.92,20.30,19.68,19.78
19.00,20.11,19.00,19.96
19.00,19.44,18.82,19.05
18.22,19.19,18.14,19.14
17.95,18.19,17.79,17.96
18.05,18.26,17.55,18.01
18.15,18.49,18.11,18.20
18.33,18.67,18.24,18.30
18.37,18.49,18.13,18.23
17.91,18.67,17.84,18.54
16.74,18.00,16.74,18.00
16.60,17.16,16.47,16.76
17.20,18.91,16.60,16.85
17.62,17.93,17.12,17.40
17.20,17.73,17.16,17.62
17.00,17.20,16.59,17.20
17.25,17.64,17.00,17.18
16.96,17.79,16.83,17.32
16.60,17.18,16.41,17.16
16.60,16.80,16.35,16.40
16.50,17.17,16.46,16.79
17.35,17.47,16.90,16.95
17.55,17.56,16.72,17.11
19.05,19.06,18.00,18.06
19.75,20.15,18.90,19.30
19.59,19.65,19.14,19.41
18.95,19.60,18.86,19.58
19.63,19.63,18.68,18.76
18.60,19.60,17.97,19.53
18.25,18.75,18.00,18.25
17.40,18.54,17.39,18.24
16.59,17.20,16.01,17.01
14.75,17.07,14.70,16.60
13.70,14.08,13.52,13.60
13.76,14.44,13.60,13.80
13.40,14.01,13.20,13.98
13.50,13.79,13.19,13.40
13.54,14.15,13.54,13.80
13.78,13.99,13.50,13.54
14.00,14.45,13.78,14.05
14.74,14.75,14.01,14.21
15.02,15.30,14.57,14.96
15.00,15.31,14.69,15.07
14.75,15.65,14.70,15.03
13.66,14.64,13.20,14.58
13.98,14.22,13.56,13.75
12.72,13.95,12.69,13.87
13.20,13.50,12.35,12.72
13.15,13.94,13.15,13.52
12.97,13.10,12.56,12.94
12.26,13.55,12.20,13.05
12.20,12.45,11.70,12.00
12.02,12.40,11.95,12.30
11.90,12.60,11.59,12.53
12.06,12.18,11.30,12.10
11.95,12.10,11.80,12.10
11.60,11.80,11.08,11.25
11.36,12.00,11.02,11.87
10.70,11.18,10.50,11.01
10.95,11.26,10.70,10.90
10.95,11.13,10.80,10.85
12.00,12.12,10.90,10.90
11.62,12.40,11.59,12.23
11.81,12.50,11.52,11.52
12.32,12.40,11.75,11.80
12.50,12.68,12.23,12.30
13.04,13.46,12.50,12.50
13.25,13.25,12.55,13.05
12.69,13.45,12.35,13.06
13.68,14.01,13.09,13.09
14.12,14.30,13.48,13.78
13.40,14.31,13.32,14.07
13.25,13.70,13.09,13.20
13.90,13.95,13.24,13.35
14.12,14.31,13.75,13.97
14.60,14.60,14.00,14.07
14.70,14.80,14.26,14.75
14.90,15.05,14.60,14.76
14.90,15.19,14.32,14.59
15.24,15.47,14.60,14.98
15.43,15.93,15.23,15.27
16.08,16.08,15.30,15.43
14.83,15.60,14.62,15.27
14.11,14.80,13.25,14.73
14.05,14.35,13.89,14.15
13.30,13.73,13.10,13.72
13.04,13.65,13.00,13.50
13.33,13.34,12.76,12.85
13.90,13.91,13.33,13.43
14.35,14.54,14.20,14.20
15.18,15.26,14.81,14.85
16.21,16.30,15.00,15.31
16.19,16.39,16.02,16.20
16.86,16.87,16.02,16.02
16.96,17.20,16.51,17.02
16.35,17.25,16.06,17.05
16.25,17.40,15.75,16.20
15.86,17.65,15.80,17.44
15.99,16.75,15.51,15.96
16.35,16.42,15.90,16.03
15.77,16.04,15.06,16.04
16.46,16.72,15.86,15.89
16.30,16.68,16.00,16.46
16.63,17.04,16.38,16.72
17.00,17.30,15.96,17.20
16.98,17.08,15.95,16.87
15.68,16.75,15.68,16.27
17.00,17.05,15.43,15.68
17.30,17.44,16.25,16.84
18.52,18.88,17.60,17.76
18.65,18.90,17.85,18.88
18.32,18.88,17.60,18.53
17.55,18.32,17.55,18.32
17.05,17.59,16.91,17.31
18.65,18.79,16.00,16.79
19.50,19.59,18.07,18.94
20.05,20.42,19.43,19.74
20.45,20.90,19.70,19.99
21.48,21.71,20.38,20.75
22.70,23.15,21.64,21.73
23.54,24.10,22.03,22.72
22.86,24.47,22.70,23.29
23.52,23.85,22.34,23.57
23.75,24.30,23.12,23.87
22.00,23.99,21.60,23.55
23.05,23.30,22.07,22.09
22.90,23.75,22.50,22.65
24.00,24.06,22.56,23.00
23.00,24.25,22.95,23.95
21.75,23.09,21.52,23.00
22.85,23.14,21.51,21.95
23.45,23.91,22.82,23.13
23.98,24.45,23.55,23.65
23.24,24.50,23.20,24.23
23.01,23.40,22.40,23.20
24.70,24.89,23.52,23.55
24.00,24.74,23.53,24.16
24.00,24.19,23.53,23.96
24.20,24.75,23.79,24.00
24.72,24.98,23.85,24.30
25.30,25.97,24.78,25.27
23.95,25.57,23.85,25.21
23.25,23.92,23.00,23.50
24.80,24.88,23.91,24.00
25.26,25.70,24.20,24.67
24.76,26.00,24.76,25.26
23.70,25.23,23.32,24.73
23.76,24.14,23.52,23.70
24.55,25.88,24.25,24.63
25.35,25.54,24.50,25.10
25.53,25.74,24.96,25.49
26.49,26.55,25.26,25.53
26.13,26.82,26.00,26.37
26.60,26.70,25.45,26.13
26.93,27.10,26.70,26.70
27.35,27.89,26.91,27.14
27.83,27.95,27.15,27.30
28.11,28.30,27.37,27.83
28.54,28.95,27.71,28.11
29.51,29.99,28.27,28.54
29.60,29.74,29.21,29.40
29.70,30.04,28.50,30.01
29.75,29.80,29.25,29.60
30.00,30.65,29.72,29.75
30.30,31.25,29.80,31.05
27.95,28.96,27.70,28.46
28.75,28.94,27.42,27.95
29.75,30.08,28.66,28.74
28.80,30.60,28.75,30.04
28.40,28.50,27.76,27.81
28.28,29.18,27.84,27.85
29.00,29.08,28.35,28.51
30.20,30.21,29.00,29.10
30.00,30.85,29.00,30.44
29.85,30.55,29.49,30.05
29.75,30.48,29.39,29.65
31.00,31.20,29.80,29.96
30.90,31.22,29.95,30.95
32.55,32.79,31.11,31.13
33.75,34.30,32.29,32.31
34.56,34.65,33.19,33.75
35.00,35.27,34.82,35.00
34.65,34.75,33.52,34.60
34.25,35.02,33.95,34.97
32.95,34.00,32.81,33.90
32.35,32.80,31.95,32.44
32.22,32.65,31.89,32.35
32.70,32.90,32.00,32.15
33.00,33.41,32.81,33.18
34.08,34.43,32.57,32.80
33.25,34.63,32.90,34.20
34.25,34.74,33.70,33.89
35.22,35.43,33.99,34.14
36.50,36.95,34.61,35.05
36.40,36.47,35.36,35.70
34.93,36.80,34.70,36.53
33.95,35.36,33.70,34.96
33.90,34.08,33.04,33.25
33.60,34.40,33.27,33.52
34.44,34.84,33.30,33.39
35.10,35.38,34.10,34.37
34.40,35.42,34.29,35.32
36.00,36.30,34.30,34.36
37.06,37.39,36.22,36.60
37.31,38.00,36.75,37.06
35.91,37.50,35.75,37.31
35.70,35.95,35.40,35.66
35.80,35.85,35.36,35.69
35.20,36.16,35.15,36.01
36.09,36.99,36.08,36.21
35.05,36.36,35.02,36.09
35.00,35.20,34.51,34.80
34.80,35.25,34.20,34.42
34.75,35.90,34.30,34.90
33.05,35.15,32.80,34.96
31.45,33.30,31.40,32.99
32.00,32.09,31.05,31.15
29.98,31.94,29.85,30.64
29.00,29.89,28.89,29.71
28.50,29.60,28.45,29.00
28.20,28.65,27.81,28.26
29.05,29.60,28.10,28.16
28.00,29.80,28.00,28.86
26.80,26.88,26.00,26.05
27.64,27.67,27.20,27.50
26.90,27.30,26.46,27.30
26.41,27.05,26.41,26.86
26.49,26.93,25.95,26.16
25.50,26.90,25.50,26.74
26.40,26.66,24.83,25.98
27.22,27.24,26.27,26.39
27.40,27.55,26.43,26.98
28.33,28.90,26.99,27.16
29.10,29.70,28.32,28.58
30.10,30.22,29.17,29.61
29.30,30.38,29.16,30.35
28.77,29.50,28.15,29.44
29.40,30.10,29.00,29.25
29.02,29.80,28.86,29.63
28.80,29.30,28.35,29.06
28.49,29.25,28.30,28.79
26.92,28.74,26.92,28.00
28.40,28.50,27.05,27.16
28.82,28.97,28.24,28.48
28.90,29.49,28.62,29.37
29.80,29.80,28.65,28.86
30.42,31.15,30.18,30.45
30.50,30.62,30.07,30.42
31.72,31.90,30.71,31.04
31.97,31.97,31.30,31.72
32.72,33.30,31.69,31.97
32.65,32.89,32.25,32.75
32.68,32.89,32.20,32.65
31.90,32.94,31.65,32.78
29.49,31.20,29.42,31.10
28.51,29.34,28.46,29.25
28.70,29.10,28.45,28.51
29.00,29.20,28.55,28.95
28.01,28.97,28.01,28.84
28.70,28.88,28.10,28.10
28.48,28.60,28.10,28.51
27.58,28.30,27.58,27.95
28.15,28.26,27.42,27.70
28.05,29.09,28.00,28.55
28.97,29.42,28.40,28.82
28.48,29.47,28.30,28.91
28.05,28.99,28.01,28.83
29.70,29.77,28.51,28.52
29.45,30.85,29.42,30.71
29.95,30.21,29.26,29.29
29.95,30.75,29.20,29.95
29.70,30.87,29.41,30.15
29.95,29.99,29.30,29.76
28.25,29.93,28.08,29.93
27.70,28.15,27.23,28.15
27.20,27.70,26.90,27.51
27.50,27.50,26.98,27.27
26.75,27.35,26.06,27.17
26.50,27.25,26.25,26.95
26.20,27.59,26.10,27.00
25.14,26.30,25.04,26.25
24.38,25.10,24.27,25.10
23.87,24.40,23.68,24.33
24.25,24.26,23.60,23.78
24.00,24.75,23.55,24.41
23.90,24.25,22.60,24.13
25.00,25.39,24.21,25.03
25.11,25.70,25.01,25.31
24.20,25.00,24.18,24.95
24.36,24.80,23.61,24.64
24.40,24.94,24.30,24.80
24.60,25.74,24.55,24.75
24.99,25.27,24.54,24.70
24.73,25.49,24.15,25.49
23.45,24.80,23.45,24.48
23.15,23.45,22.81,23.30
22.12,23.00,22.06,22.90
22.40,23.20,22.15,22.27
22.80,23.00,22.05,22.20
23.86,23.87,22.56,22.93
23.90,24.58,23.86,24.34
23.50,24.13,22.30,24.13
23.73,24.25,23.25,24.22
23.61,24.65,23.60,23.85
22.70,23.74,22.60,23.61
22.61,23.50,22.46,23.36
22.85,23.30,22.53,22.70
24.50,24.79,23.10,23.62
23.00,23.99,23.00,23.81
23.42,23.60,22.38,23.23
23.32,23.75,22.90,23.36
22.13,24.36,22.13,24.12
20.55,21.98,20.50,21.94
21.42,21.47,20.45,20.78
20.90,22.00,20.60,21.42
21.50,21.55,20.40,21.10
21.20,22.25,21.06,21.70
19.85,21.48,19.55,21.25
19.00,20.10,19.00,20.07
19.15,19.47,18.72,18.86
19.40,19.92,19.00,19.55
19.06,19.24,18.42,19.24
19.95,20.20,18.50,19.30
21.20,21.20,18.50,19.78
20.50,21.69,20.20,21.00
18.00,20.45,18.00,20.15
22.00,22.01,20.54,20.82
21.53,23.00,20.11,22.75
21.50,22.40,21.00,21.73
21.15,22.48,21.00,21.75
22.50,23.18,22.36,23.05
23.20,24.25,23.11,23.35
24.35,24.55,23.20,24.00
25.35,25.78,24.26,24.60
26.35,26.95,25.60,25.83
25.90,26.75,25.85,26.50
26.90,27.55,25.91,26.05
27.40,27.60,27.11,27.15
27.20,27.80,26.76,27.50
28.03,28.04,27.05,27.16
26.50,28.05,26.30,27.79
26.38,26.79,25.89,26.17
26.85,26.99,26.00,26.38
25.20,27.00,24.30,26.45
26.10,26.36,25.29,26.09
